jobTitle,jobCompany,jobLocation,jobSubClassification,jobClassification,jobSalary
"('Officer, Business Process Analytics (Supply Chain)', 'Officer, Business Process Analytics (Supply Chain)', 'Officer, Business Process Analytics (Supply Chain)', 'Officer, Business Process Analytics (Supply Chain)', 'Officer, Business Process Analytics (Supply Chain)', 'Officer, Business Process Analytics (Supply Chain)', 'Officer, Business Process Analytics (Supply Chain)', 'Officer, Business Process Analytics (Supply Chain)')","(""Maxim's Caterers Limited"", ""Maxim's Caterers Limited"", ""Maxim's Caterers Limited"", ""Maxim's Caterers Limited"", ""Maxim's Caterers Limited"", ""Maxim's Caterers Limited"", ""Maxim's Caterers Limited"", ""Maxim's Caterers Limited"")","('Lai Chi Kok', 'Sham Shui Po District')",Business/Systems Analysts,(Information & Communication Technology),
,,"('Lai Chi Kok', 'Sham Shui Po District')",Business/Systems Analysts,(Information & Communication Technology),
"('Senior Financial Analyst (Business Planning & Development)', 'Senior Financial Analyst (Business Planning & Development)', 'Senior Financial Analyst (Business Planning & Development)', 'Senior Financial Analyst (Business Planning & Development)', 'Senior Financial Analyst (Business Planning & Development)', 'Senior Financial Analyst (Business Planning & Development)', 'Senior Financial Analyst (Business Planning & Development)', 'Senior Financial Analyst (Business Planning & Development)')","('Hong Kong Disneyland', 'Hong Kong Disneyland', 'Hong Kong Disneyland', 'Hong Kong Disneyland', 'Hong Kong Disneyland', 'Hong Kong Disneyland', 'Hong Kong Disneyland', 'Hong Kong Disneyland')","('Lantau Island', 'Islands District')",Strategy & Planning,(Consulting & Strategy),
,,"('Lantau Island', 'Islands District')",Strategy & Planning,(Consulting & Strategy),
,,,Strategy & Planning,(Consulting & Strategy),
"('Assistant Project Manager (Infrastructure Delivery)', 'Assistant Project Manager (Infrastructure Delivery)', 'Assistant Project Manager (Infrastructure Delivery)', 'Assistant Project Manager (Infrastructure Delivery)', 'Assistant Project Manager (Infrastructure Delivery)', 'Assistant Project Manager (Infrastructure Delivery)', 'Assistant Project Manager (Infrastructure Delivery)', 'Assistant Project Manager (Infrastructure Delivery)')","('Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire')","('Airport Area', 'Islands District')",Programme & Project Management,(Information & Communication Technology),
,,"('Airport Area', 'Islands District')",Programme & Project Management,(Information & Communication Technology),
,,,Programme & Project Management,(Information & Communication Technology),
"('Business analyst', 'Business analyst', 'Business analyst', 'Business analyst', 'Business analyst', 'Business analyst', 'Business analyst', 'Business analyst')","('Manulife (International) Limited', 'Manulife (International) Limited', 'Manulife (International) Limited', 'Manulife (International) Limited', 'Manulife (International) Limited', 'Manulife (International) Limited', 'Manulife (International) Limited', 'Manulife (International) Limited')","('Ngau Tau Kok', 'Kwun Tong District')",Business/Systems Analysts,(Information & Communication Technology),"$20,000 – $25,000 per year"
,,"('Ngau Tau Kok', 'Kwun Tong District')",Business/Systems Analysts,(Information & Communication Technology),"$20,000 – $25,000 per year"
,,"('Ngau Tau Kok', 'Kwun Tong District')",Business/Systems Analysts,(Information & Communication Technology),"('$20,000 – $25,000 per year', '$20,000 – $25,000 per year')"
"('Business Analyst - Banking Institution', 'Business Analyst - Banking Institution', 'Business Analyst - Banking Institution', 'Business Analyst - Banking Institution', 'Business Analyst - Banking Institution', 'Business Analyst - Banking Institution', 'Business Analyst - Banking Institution', 'Business Analyst - Banking Institution')","('TEKsystems', 'TEKsystems', 'TEKsystems', 'TEKsystems', 'TEKsystems', 'TEKsystems', 'TEKsystems', 'TEKsystems')",Central and Western District,Business/Systems Analysts,(Information & Communication Technology),
,,Central and Western District,Business/Systems Analysts,(Information & Communication Technology),
"('Service Centre Analyst at Optimum Solutions (Hong Kong) Limited', 'Service Centre Analyst at Optimum Solutions (Hong Kong) Limited', 'Service Centre Analyst at Optimum Solutions (Hong Kong) Limited', 'Service Centre Analyst at Optimum Solutions (Hong Kong) Limited', 'Service Centre Analyst at Optimum Solutions (Hong Kong) Limited', 'Service Centre Analyst at Optimum Solutions (Hong Kong) Limited', 'Service Centre Analyst at Optimum Solutions (Hong Kong) Limited', 'Service Centre Analyst at Optimum Solutions (Hong Kong) Limited')","('Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire')","('Airport Area', 'Islands District')",Help Desk & IT Support,(Information & Communication Technology),
,,"('Airport Area', 'Islands District')",Help Desk & IT Support,(Information & Communication Technology),
,,,Help Desk & IT Support,(Information & Communication Technology),
"('Market Research Analyst / Business Analyst', 'Market Research Analyst / Business Analyst', 'Market Research Analyst / Business Analyst', 'Market Research Analyst / Business Analyst', 'Market Research Analyst / Business Analyst', 'Market Research Analyst / Business Analyst', 'Market Research Analyst / Business Analyst', 'Market Research Analyst / Business Analyst')","('Thyssenkrupp Materials Services GmbH', 'Thyssenkrupp Materials Services GmbH', 'Thyssenkrupp Materials Services GmbH', 'Thyssenkrupp Materials Services GmbH', 'Thyssenkrupp Materials Services GmbH', 'Thyssenkrupp Materials Services GmbH', 'Thyssenkrupp Materials Services GmbH', 'Thyssenkrupp Materials Services GmbH')","('Wan Chai', 'Wan Chai District')",Analysis & Reporting,"(Mining, Resources & Energy)",
,,"('Wan Chai', 'Wan Chai District')",Analysis & Reporting,"(Mining, Resources & Energy)",
,,,Analysis & Reporting,"(Mining, Resources & Energy)",
"('Assistant Project Management Manager', 'Assistant Project Management Manager', 'Assistant Project Management Manager', 'Assistant Project Management Manager', 'Assistant Project Management Manager', 'Assistant Project Management Manager', 'Assistant Project Management Manager', 'Assistant Project Management Manager')","('Chong Hei Group Holding Limited', 'Chong Hei Group Holding Limited', 'Chong Hei Group Holding Limited', 'Chong Hei Group Holding Limited', 'Chong Hei Group Holding Limited', 'Chong Hei Group Holding Limited', 'Chong Hei Group Holding Limited', 'Chong Hei Group Holding Limited')","('Lai Chi Kok', 'Sham Shui Po District')",Programme & Project Management,(Information & Communication Technology),
,,"('Lai Chi Kok', 'Sham Shui Po District')",Programme & Project Management,(Information & Communication Technology),
"('System Analyst', 'System Analyst', 'System Analyst', 'System Analyst', 'System Analyst', 'System Analyst', 'System Analyst', 'System Analyst')","('Top Pine Technology Ltd', 'Top Pine Technology Ltd', 'Top Pine Technology Ltd', 'Top Pine Technology Ltd', 'Top Pine Technology Ltd', 'Top Pine Technology Ltd', 'Top Pine Technology Ltd', 'Top Pine Technology Ltd')","('Ngau Tau Kok', 'Kwun Tong District')",Engineering - Software,(Information & Communication Technology),
,,"('Ngau Tau Kok', 'Kwun Tong District')",Engineering - Software,(Information & Communication Technology),
"('Enterprise Test Analyst (NFT) at Optimum Solutions (Hong Kong) Limited', 'Enterprise Test Analyst (NFT) at Optimum Solutions (Hong Kong) Limited', 'Enterprise Test Analyst (NFT) at Optimum Solutions (Hong Kong) Limited', 'Enterprise Test Analyst (NFT) at Optimum Solutions (Hong Kong) Limited', 'Enterprise Test Analyst (NFT) at Optimum Solutions (Hong Kong) Limited', 'Enterprise Test Analyst (NFT) at Optimum Solutions (Hong Kong) Limited', 'Enterprise Test Analyst (NFT) at Optimum Solutions (Hong Kong) Limited', 'Enterprise Test Analyst (NFT) at Optimum Solutions (Hong Kong) Limited')","('Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire')","('Airport Area', 'Islands District')",Testing & Quality Assurance,(Information & Communication Technology),
,,"('Airport Area', 'Islands District')",Testing & Quality Assurance,(Information & Communication Technology),
,,,Testing & Quality Assurance,(Information & Communication Technology),
"('Analyst - Customer Service', 'Analyst - Customer Service', 'Analyst - Customer Service', 'Analyst - Customer Service', 'Analyst - Customer Service', 'Analyst - Customer Service', 'Analyst - Customer Service', 'Analyst - Customer Service')","('Sinopec (Hong Kong) Limited', 'Sinopec (Hong Kong) Limited', 'Sinopec (Hong Kong) Limited', 'Sinopec (Hong Kong) Limited', 'Sinopec (Hong Kong) Limited', 'Sinopec (Hong Kong) Limited', 'Sinopec (Hong Kong) Limited', 'Sinopec (Hong Kong) Limited')","('Wan Chai', 'Wan Chai District')",Database Development & Administration,(Information & Communication Technology),
,,"('Wan Chai', 'Wan Chai District')",Database Development & Administration,(Information & Communication Technology),
,,,Database Development & Administration,(Information & Communication Technology),
"('Business Analyst', 'Business Analyst', 'Business Analyst', 'Business Analyst', 'Business Analyst', 'Business Analyst', 'Business Analyst', 'Business Analyst')","('The Dairy Farm Company, Limited 牛奶有限公司', 'The Dairy Farm Company, Limited 牛奶有限公司', 'The Dairy Farm Company, Limited 牛奶有限公司', 'The Dairy Farm Company, Limited 牛奶有限公司', 'The Dairy Farm Company, Limited 牛奶有限公司', 'The Dairy Farm Company, Limited 牛奶有限公司', 'The Dairy Farm Company, Limited 牛奶有限公司', 'The Dairy Farm Company, Limited 牛奶有限公司')","('Quarry Bay', 'Eastern District')",Business/Systems Analysts,(Information & Communication Technology),
,,"('Quarry Bay', 'Eastern District')",Business/Systems Analysts,(Information & Communication Technology),
"('Asia Polyolefins BDA Manager', 'Asia Polyolefins BDA Manager', 'Asia Polyolefins BDA Manager', 'Asia Polyolefins BDA Manager', 'Asia Polyolefins BDA Manager', 'Asia Polyolefins BDA Manager', 'Asia Polyolefins BDA Manager', 'Asia Polyolefins BDA Manager')","('Basell Asia Pacific Limited', 'Basell Asia Pacific Limited', 'Basell Asia Pacific Limited', 'Basell Asia Pacific Limited', 'Basell Asia Pacific Limited', 'Basell Asia Pacific Limited', 'Basell Asia Pacific Limited', 'Basell Asia Pacific Limited')","('Quarry Bay', 'Eastern District')",Market Research & Analysis,(Marketing & Communications),
,,"('Quarry Bay', 'Eastern District')",Market Research & Analysis,(Marketing & Communications),
"('Business Development Executive - B2B at Openrice Limited', 'Business Development Executive - B2B at Openrice Limited', 'Business Development Executive - B2B at Openrice Limited', 'Business Development Executive - B2B at Openrice Limited', 'Business Development Executive - B2B at Openrice Limited', 'Business Development Executive - B2B at Openrice Limited', 'Business Development Executive - B2B at Openrice Limited', 'Business Development Executive - B2B at Openrice Limited')","('Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire')","('Quarry Bay', 'Eastern District')",New Business Development,(Sales),
,,"('Quarry Bay', 'Eastern District')",New Business Development,(Sales),
,,,New Business Development,(Sales),
"('(Senior) Business Strategy Manager', '(Senior) Business Strategy Manager', '(Senior) Business Strategy Manager', '(Senior) Business Strategy Manager', '(Senior) Business Strategy Manager', '(Senior) Business Strategy Manager', '(Senior) Business Strategy Manager', '(Senior) Business Strategy Manager')","('Bank of China (Hong Kong) Limited', 'Bank of China (Hong Kong) Limited', 'Bank of China (Hong Kong) Limited', 'Bank of China (Hong Kong) Limited', 'Bank of China (Hong Kong) Limited', 'Bank of China (Hong Kong) Limited', 'Bank of China (Hong Kong) Limited', 'Bank of China (Hong Kong) Limited')","('Central', 'Central and Western District')",Banking - Retail/Branch,(Banking & Financial Services),
,,"('Central', 'Central and Western District')",Banking - Retail/Branch,(Banking & Financial Services),
,,,Banking - Retail/Branch,(Banking & Financial Services),
"('Project Manager', 'Project Manager', 'Project Manager', 'Project Manager', 'Project Manager', 'Project Manager', 'Project Manager', 'Project Manager')",,"('Jordan', 'Yau Tsim Mong District')",Project Management,(Construction),
,,"('Jordan', 'Yau Tsim Mong District')",Project Management,(Construction),
,,,Project Management,(Construction),
"('Project Executive / co-ordinator', 'Project Executive / co-ordinator', 'Project Executive / co-ordinator', 'Project Executive / co-ordinator', 'Project Executive / co-ordinator', 'Project Executive / co-ordinator', 'Project Executive / co-ordinator', 'Project Executive / co-ordinator')","('LMHK Group Limited', 'LMHK Group Limited', 'LMHK Group Limited', 'LMHK Group Limited', 'LMHK Group Limited', 'LMHK Group Limited', 'LMHK Group Limited', 'LMHK Group Limited')","('Lai Chi Kok', 'Sham Shui Po District')",Strategy & Planning,(Consulting & Strategy),"$17,000 – $19,999 per month"
,,"('Lai Chi Kok', 'Sham Shui Po District')",Strategy & Planning,(Consulting & Strategy),"$17,000 – $19,999 per month"
,,"('Lai Chi Kok', 'Sham Shui Po District')",Strategy & Planning,(Consulting & Strategy),"('$17,000 – $19,999 per month', '$17,000 – $19,999 per month')"
"('Assistant Project Manager (CCTV/LED Display/AV product) at Roctec Technology Ltd', 'Assistant Project Manager (CCTV/LED Display/AV product) at Roctec Technology Ltd', 'Assistant Project Manager (CCTV/LED Display/AV product) at Roctec Technology Ltd', 'Assistant Project Manager (CCTV/LED Display/AV product) at Roctec Technology Ltd', 'Assistant Project Manager (CCTV/LED Display/AV product) at Roctec Technology Ltd', 'Assistant Project Manager (CCTV/LED Display/AV product) at Roctec Technology Ltd', 'Assistant Project Manager (CCTV/LED Display/AV product) at Roctec Technology Ltd', 'Assistant Project Manager (CCTV/LED Display/AV product) at Roctec Technology Ltd')","('Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire', 'Jobsdb - SmartHire')","('North Point', 'Eastern District')",Project Management,(Engineering),
,,"('North Point', 'Eastern District')",Project Management,(Engineering),
,,,Project Management,(Engineering),
"('Data Application Support Manager (Up to 60K)', 'Data Application Support Manager (Up to 60K)', 'Data Application Support Manager (Up to 60K)', 'Data Application Support Manager (Up to 60K)', 'Data Application Support Manager (Up to 60K)', 'Data Application Support Manager (Up to 60K)', 'Data Application Support Manager (Up to 60K)', 'Data Application Support Manager (Up to 60K)')","('JFE Consulting Limited', 'JFE Consulting Limited', 'JFE Consulting Limited', 'JFE Consulting Limited', 'JFE Consulting Limited', 'JFE Consulting Limited', 'JFE Consulting Limited', 'JFE Consulting Limited')","('Quarry Bay', 'Eastern District')",Help Desk & IT Support,(Information & Communication Technology),"$55,000 – $65,000 per month"
,,"('Quarry Bay', 'Eastern District')",Help Desk & IT Support,(Information & Communication Technology),"$55,000 – $65,000 per month"
,,"('Quarry Bay', 'Eastern District')",Help Desk & IT Support,(Information & Communication Technology),"('$55,000 – $65,000 per month', '$55,000 – $65,000 per month')"
